year,month,legacy,region,contract,contract_name,consolidated_contact,consolidated_contract_name,state,provider_group_type,provider_group,provider_engage_level,provider_meetings,MEMBERS,ninety_ds_opp,gap_opp,med_sync_opp,chronic_non_adh_opp,live_calls,ivr_calls
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,MI,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,MN,N/A,Provider Group 8,LOW,0,30419,2,1,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,MO,N/A,Provider Group 8,LOW,0,30419,2,1,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,MS,N/A,Provider Group 8,LOW,0,30419,1,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NC,N/A,Provider Group 8,LOW,0,30419,1,2,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NE,N/A,Provider Group 8,LOW,0,30419,10,4,3,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,OK,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,SC,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,SD,N/A,Provider Group 8,LOW,0,30419,167,85,52,12,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,TN,N/A,Provider Group 8,LOW,0,30419,0,3,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,TX,N/A,Provider Group 8,LOW,0,30419,4,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,WA,N/A,Provider Group 8,LOW,0,30419,1,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,WI,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,AR,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,AZ,N/A,Provider Group 8,LOW,0,30419,2,3,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,CA,N/A,Provider Group 8,LOW,0,30419,2,1,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,CO,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,FL,N/A,Provider Group 8,LOW,0,30419,1,1,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,HI,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IA,N/A,Provider Group 8,LOW,0,30419,5762,3617,2405,131,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,ID,N/A,Provider Group 8,LOW,0,30419,1,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IL,N/A,Provider Group 8,LOW,0,30419,1,1,1,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,KS,N/A,Provider Group 8,LOW,0,30419,6,0,1,3,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,KY,N/A,Provider Group 8,LOW,0,30419,2,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,MI,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,MN,N/A,Provider Group 8,LOW,0,30419,2,1,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,MO,N/A,Provider Group 8,LOW,0,30419,2,1,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,MS,N/A,Provider Group 8,LOW,0,30419,1,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NC,N/A,Provider Group 8,LOW,0,30419,1,2,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NE,N/A,Provider Group 8,LOW,0,30419,10,4,3,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,OK,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,SC,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,SD,N/A,Provider Group 8,LOW,0,30419,169,86,53,12,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,TN,N/A,Provider Group 8,LOW,0,30419,0,3,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,TX,N/A,Provider Group 8,LOW,0,30419,2,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,WA,N/A,Provider Group 8,LOW,0,30419,1,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,WI,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,AZ,N/A,Provider Group 8,LOW,0,30419,2,3,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,CA,N/A,Provider Group 8,LOW,0,30419,2,1,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,CO,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,FL,N/A,Provider Group 8,LOW,0,30419,1,1,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,HI,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IA,N/A,Provider Group 8,LOW,0,30419,5747,3609,2411,136,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,ID,N/A,Provider Group 8,LOW,0,30419,1,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IL,N/A,Provider Group 8,LOW,0,30419,1,1,1,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,KS,N/A,Provider Group 8,LOW,0,30419,6,0,1,3,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,KY,N/A,Provider Group 8,LOW,0,30419,2,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,MN,N/A,Provider Group 8,LOW,0,30419,2,1,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,MO,N/A,Provider Group 8,LOW,0,30419,2,1,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NE,N/A,Provider Group 8,LOW,0,30419,10,4,3,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,OK,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,SC,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,SD,N/A,Provider Group 8,LOW,0,30419,170,88,53,13,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,TX,N/A,Provider Group 8,LOW,0,30419,2,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,WA,N/A,Provider Group 8,LOW,0,30419,1,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,WI,N/A,Provider Group 8,LOW,0,30419,0,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,CA,N/A,Provider Group 9,LOW,0,30419,0,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,CO,N/A,Provider Group 9,LOW,0,30419,0,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,FL,N/A,Provider Group 9,LOW,0,30419,0,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,GA,N/A,Provider Group 9,LOW,0,30419,1,1,1,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IA,N/A,Provider Group 9,LOW,0,30419,1591,658,568,106,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,ID,N/A,Provider Group 9,LOW,0,30419,1,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IL,N/A,Provider Group 9,LOW,0,30419,2,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NE,N/A,Provider Group 9,LOW,0,30419,2,3,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NV,N/A,Provider Group 9,LOW,0,30419,0,2,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,SD,N/A,Provider Group 9,LOW,0,30419,76,31,51,4,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,TX,N/A,Provider Group 9,LOW,0,30419,0,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,FL,N/A,Provider Group 9,LOW,0,30419,0,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,GA,N/A,Provider Group 9,LOW,0,30419,1,1,1,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IA,N/A,Provider Group 9,LOW,0,30419,1597,660,575,107,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,ID,N/A,Provider Group 9,LOW,0,30419,1,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IL,N/A,Provider Group 9,LOW,0,30419,2,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NE,N/A,Provider Group 9,LOW,0,30419,2,3,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NV,N/A,Provider Group 9,LOW,0,30419,0,2,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,SD,N/A,Provider Group 9,LOW,0,30419,76,31,51,4,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,TX,N/A,Provider Group 9,LOW,0,30419,0,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,FL,N/A,Provider Group 9,LOW,0,30419,0,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,GA,N/A,Provider Group 9,LOW,0,30419,1,1,1,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IA,N/A,Provider Group 9,LOW,0,30419,1594,655,579,110,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,ID,N/A,Provider Group 9,LOW,0,30419,1,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IL,N/A,Provider Group 9,LOW,0,30419,2,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NE,N/A,Provider Group 9,LOW,0,30419,2,3,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NV,N/A,Provider Group 9,LOW,0,30419,0,2,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,SD,N/A,Provider Group 9,LOW,0,30419,76,31,51,4,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,TX,N/A,Provider Group 9,LOW,0,30419,0,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IA,N/A,Provider Group 10,LOW,0,30419,0,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IA,N/A,Provider Group 10,LOW,0,30419,0,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IA,N/A,Provider Group 10,LOW,0,30419,0,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IA,N/A,Provider Group 11,LOW,0,30419,214,195,97,5,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NE,N/A,Provider Group 11,LOW,0,30419,3,1,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,SD,N/A,Provider Group 11,LOW,0,30419,1,0,0,0,0,0
2015,10,N/A,NATIONAL,H1234,Health Plan 1,H1234,,U,N/A,Provider Group 11,LOW,0,30419,1,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IA,N/A,Provider Group 11,LOW,0,30419,216,194,97,5,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NE,N/A,Provider Group 11,LOW,0,30419,2,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,SD,N/A,Provider Group 11,LOW,0,30419,1,0,0,0,0,0
2015,11,N/A,NATIONAL,H1234,Health Plan 1,H1234,,U,N/A,Provider Group 11,LOW,0,30419,1,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,IA,N/A,Provider Group 11,LOW,0,30419,214,194,97,5,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,NE,N/A,Provider Group 11,LOW,0,30419,3,1,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,SD,N/A,Provider Group 11,LOW,0,30419,1,0,0,0,0,0
2015,12,N/A,NATIONAL,H1234,Health Plan 1,H1234,,U,N/A,Provider Group 11,LOW,0,30419,1,0,0,0,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,FL,N/A,,LOW,0,56872,3,0,2,0,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,IL,N/A,,LOW,0,56872,149,149,67,15,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,MO,N/A,,LOW,0,56872,839,622,360,70,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,NC,N/A,,LOW,0,56872,1,1,1,0,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,TN,N/A,,LOW,0,56872,0,1,0,0,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,WI,N/A,,LOW,0,56872,0,3,0,0,0,0
2015,11,N/A,MID-WEST,H2345,Health Plan 2,H2345,,FL,N/A,,LOW,0,56872,2,0,2,0,0,0
2015,11,N/A,MID-WEST,H2345,Health Plan 2,H2345,,IL,N/A,,LOW,0,56872,145,144,69,17,0,0
2015,11,N/A,MID-WEST,H2345,Health Plan 2,H2345,,MO,N/A,,LOW,0,56872,831,620,369,73,0,0
2015,11,N/A,MID-WEST,H2345,Health Plan 2,H2345,,NC,N/A,,LOW,0,56872,1,1,1,0,0,0
2015,11,N/A,MID-WEST,H2345,Health Plan 2,H2345,,TN,N/A,,LOW,0,56872,0,0,0,0,0,0
2015,11,N/A,MID-WEST,H2345,Health Plan 2,H2345,,WI,N/A,,LOW,0,56872,0,3,0,0,0,0
2015,12,N/A,MID-WEST,H2345,Health Plan 2,H2345,,FL,N/A,,LOW,0,56872,2,0,2,0,0,0
2015,12,N/A,MID-WEST,H2345,Health Plan 2,H2345,,IL,N/A,,LOW,0,56872,147,144,73,15,0,0
2015,12,N/A,MID-WEST,H2345,Health Plan 2,H2345,,MO,N/A,,LOW,0,56872,830,608,365,73,0,0
2015,12,N/A,MID-WEST,H2345,Health Plan 2,H2345,,NC,N/A,,LOW,0,56872,1,1,1,0,0,0
2015,12,N/A,MID-WEST,H2345,Health Plan 2,H2345,,TN,N/A,,LOW,0,56872,0,0,0,0,0,0
2015,12,N/A,MID-WEST,H2345,Health Plan 2,H2345,,WI,N/A,,LOW,0,56872,0,3,0,0,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,MO,N/A,,HIGH,0,56872,78,42,23,0,0,0
2015,11,N/A,MID-WEST,H2345,Health Plan 2,H2345,,MO,N/A,,HIGH,0,56872,71,38,24,0,0,0
2015,12,N/A,MID-WEST,H2345,Health Plan 2,H2345,,MO,N/A,,HIGH,0,56872,71,38,24,0,0,0
2015,12,N/A,MID-WEST,H2345,Health Plan 2,H2345,,MO,N/A,,LOW,0,56872,0,0,0,0,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,FL,N/A,,LOW,0,56872,1,0,0,0,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,IL,N/A,,LOW,0,56872,0,3,0,0,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,MO,N/A,,LOW,0,56872,1987,1073,809,76,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,NV,N/A,,LOW,0,56872,0,1,0,0,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,PA,N/A,,LOW,0,56872,1,1,0,0,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,TN,N/A,,LOW,0,56872,0,0,0,0,0,0
2015,10,N/A,MID-WEST,H2345,Health Plan 2,H2345,,TX,N/A,,LOW,0,56872,1,0,0,0,0,0
2015,11,N/A,MID-WEST,H2345,Health Plan 2,H2345,,IL,N/A,,LOW,0,56872,0,3,0,0,0,0
2015,11,N/A,MID-WEST,H2345,Health Plan 2,H2345,,MO,N/A,,LOW,0,56872,1995,1067,817,78,0,0
2015,11,N/A,MID-WEST,H2345,Health Plan 2,H2345,,NV,N/A,,LOW,0,56872,0,1,0,0,0,0
2015,11,N/A,MID-WEST,H2345,Health Plan 2,H2345,,PA,N/A,,LOW,0,56872,1,1,0,0,0,0
2015,11,N/A,MID-WEST,H2345,Health Plan 2,H2345,,TN,N/A,,LOW,0,56872,0,0,0,0,0,0
2015,11,N/A,MID-WEST,H2345,Health Plan 2,H2345,,TX,N/A,,LOW,0,56872,1,0,0,0,0,0
2015,12,N/A,MID-WEST,H2345,Health Plan 2,H2345,,IL,N/A,,LOW,0,56872,0,3,0,0,0,0
2015,12,N/A,MID-WEST,H2345,Health Plan 2,H2345,,MO,N/A,,LOW,0,56872,1995,1064,821,80,0,0
