contract,state,program,drug_category,targeted,outreached,reached,completed
H2345,TX,IVR,High Blood Pressure,20,19,8,1
H2345,TX,IVR,High Cholesterol,20,16,6,0
H2345,TX,Live Call,Diabetes,1,0,,
H2345,TX,Live Call,High Blood Pressure,4,3,0,0
H2345,TX,Live Call,High Cholesterol,3,3,0,0
H2345,UT,IVR,High Blood Pressure,1,1,1,0
H2345,UT,IVR,High Cholesterol,2,2,0,0
H2345,UT,Live Call,High Cholesterol,1,0,,
H2345,VA,IVR,Diabetes,3,2,0,0
H2345,VA,IVR,High Cholesterol,1,0,,
H2345,WA,IVR,High Blood Pressure,1,1,1,0
H2345,WA,IVR,High Cholesterol,2,2,0,0
H2345,WA,Live Call,High Cholesterol,1,0,,
H2345,WI,IVR,Diabetes,6,6,4,3
H2345,WI,IVR,High Cholesterol,1,1,1,1
H2345,WI,Live Call,Diabetes,1,0,,
H2345,WV,IVR,High Blood Pressure,5,4,0,0
H1234,AL,IVR,Any,1,1,0,0
H1234,AR,IVR,Any,5,4,3,1
H1234,AZ,IVR,Any,24,23,20,8
H1234,AZ,Live Call,Any,6,1,0,0
H1234,CA,IVR,Any,3,3,1,0
H1234,CA,Live Call,Any,1,1,0,0
H1234,CO,IVR,Any,9,7,2,1
H1234,CO,Live Call,Any,2,1,0,0
H1234,FL,IVR,Any,21,16,7,3
H1234,GA,IVR,Any,1,1,1,1
H1234,GA,Live Call,Any,1,0,,
H1234,IA,IVR,Any,24283,17882,10062,4856
H1234,IA,Live Call,Any,4208,1529,627,486
H1234,ID,IVR,Any,5,4,0,0
H1234,IL,IVR,Any,4,4,2,0
H1234,IL,Live Call,Any,1,1,0,0
H1234,KS,IVR,Any,1,1,0,0
H1234,KS,Live Call,Any,1,1,1,0
H1234,KY,IVR,Any,3,3,3,2
H1234,LA,IVR,Any,1,1,1,1
H1234,MA,IVR,Any,2,2,0,0
H1234,MA,Live Call,Any,1,1,0,0
H1234,MI,Live Call,Any,1,1,0,0
H1234,MN,IVR,Any,5,5,0,0
H1234,MO,IVR,Any,9,6,2,1
H1234,MO,Live Call,Any,2,2,0,0
H1234,MS,IVR,Any,2,0,,
H1234,ND,IVR,Any,5,4,0,0
H1234,ND,Live Call,Any,1,0,,
H1234,NE,IVR,Any,21,20,14,7
H1234,NE,Live Call,Any,10,2,2,2
H1234,NM,IVR,Any,4,4,3,1
H1234,PA,IVR,Any,4,0,,
H1234,RI,IVR,Any,1,0,,
H1234,SD,IVR,Any,1229,902,468,225
H1234,SD,Live Call,Any,244,89,34,26
H1234,TX,IVR,Any,12,8,3,1
H1234,TX,Live Call,Any,2,1,0,0
H1234,VA,IVR,Any,1,1,1,1
H1234,WA,IVR,Any,8,3,2,1
H1234,WI,IVR,Any,5,4,1,0
H2345,AR,IVR,Any,3,1,0,0
H2345,AZ,IVR,Any,10,3,1,0
H2345,CA,IVR,Any,11,7,6,3
H2345,CA,Live Call,Any,2,1,1,0
H2345,CO,IVR,Any,7,5,4,1
H2345,CO,Live Call,Any,1,1,0,0
H2345,DE,IVR,Any,1,0,,
H2345,FL,IVR,Any,30,26,17,7
H2345,FL,Live Call,Any,3,2,0,0
H2345,GA,IVR,Any,5,3,2,2
H2345,GA,Live Call,Any,1,0,,
H2345,IA,IVR,Any,7,7,2,1
H2345,IA,Live Call,Any,2,1,0,0
H2345,IL,IVR,Any,12564,10217,5703,2923
H2345,IL,Live Call,Any,3812,1444,493,373
H2345,IN,IVR,Any,2,2,1,1
H2345,KS,IVR,Any,10,6,4,1
H2345,KY,IVR,Any,1,0,,
H2345,MA,IVR,Any,3,2,0,0
H2345,MI,IVR,Any,5,5,2,1
H2345,MI,Live Call,Any,2,1,0,0
H2345,MO,IVR,Any,41081,28905,15996,7760
H2345,MO,Live Call,Any,10793,2722,955,701
H2345,MS,IVR,Any,6,4,2,2
H2345,MT,IVR,Any,2,2,0,0
H2345,ND,IVR,Any,3,2,2,2
H2345,NJ,IVR,Any,6,3,2,1
H2345,NM,Live Call,Any,1,0,,
H2345,OH,IVR,Any,2,2,0,0
H2345,OH,Live Call,Any,1,0,,
H2345,OK,IVR,Any,7,7,5,4
H2345,OR,IVR,Any,1,1,0,0
H2345,PA,IVR,Any,12,7,4,3
H2345,PA,Live Call,Any,2,1,0,0
H2345,SC,IVR,Any,2,2,0,0
H2345,TN,IVR,Any,14,7,2,2
H2345,TX,IVR,Any,26,21,9,1
H2345,TX,Live Call,Any,4,3,0,0
H2345,UT,IVR,Any,3,3,1,0
H2345,UT,Live Call,Any,1,0,,
H2345,VA,IVR,Any,3,2,0,0
H2345,WA,IVR,Any,3,3,1,0
H2345,WA,Live Call,Any,1,0,,
H2345,WI,IVR,Any,6,6,4,3
H2345,WI,Live Call,Any,1,0,,
H2345,WV,IVR,Any,5,4,0,0
